The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 1 | Test Orig Epoch : 194/200, Score_CDF90: 0.218798, Score_MSE: 0.129010
Run 1 | Epoch : 195/200, lr: 0.000015, loss_avg: 0.015189
Run 1 | Test Orig Epoch : 195/200, Score_CDF90: 0.203500, Score_MSE: 0.117244
Run 1 | Epoch : 196/200, lr: 0.000010, loss_avg: 0.015213
Run 1 | Test Orig Epoch : 196/200, Score_CDF90: 0.212998, Score_MSE: 0.118821
Run 1 | Epoch : 197/200, lr: 0.000006, loss_avg: 0.015145
Run 1 | Test Orig Epoch : 197/200, Score_CDF90: 0.188130, Score_MSE: 0.103636
Run 1 | Epoch : 198/200, lr: 0.000002, loss_avg: 0.014880
Run 1 | Test Orig Epoch : 198/200, Score_CDF90: 0.223663, Score_MSE: 0.132374
Run 1 | Epoch : 199/200, lr: 0.000001, loss_avg: 0.015435
Run 1 | Test Orig Epoch : 199/200, Score_CDF90: 0.184331, Score_MSE: 0.101004
Run 1 | Epoch : 200/200, lr: 0.000000, loss_avg: 0.015026
Run 1 | Test Orig Epoch : 200/200, Score_CDF90: 0.216282, Score_MSE: 0.124716
Run 2 | Epoch : 1/200, lr: 0.009999, loss_avg: 246.697161
Run 2 | Test Orig Epoch : 1/200, Score_CDF90: 7.141963, Score_MSE: 4.749053
Run 2 | Test Aug1 Epoch : 1/200, Score_CDF90: 6.955303, Score_MSE: 4.153627
Run 2 | Test Aug2 Epoch : 1/200, Score_CDF90: 8.427325, Score_MSE: 5.331575
### Model saved! Best test MSE: 4.749053.
Run 2 | Epoch : 2/200, lr: 0.009998, loss_avg: 11.762676
Run 2 | Test Orig Epoch : 2/200, Score_CDF90: 11.396962, Score_MSE: 7.826928
Run 2 | Epoch : 3/200, lr: 0.009994, loss_avg: 10.886437
Run 2 | Test Orig Epoch : 3/200, Score_CDF90: 9.260238, Score_MSE: 5.029868
Run 2 | Epoch : 4/200, lr: 0.009990, loss_avg: 10.797777
Run 2 | Test Orig Epoch : 4/200, Score_CDF90: 5.488259, Score_MSE: 3.074754
Run 2 | Test Aug1 Epoch : 4/200, Score_CDF90: 6.613954, Score_MSE: 4.015750
Run 2 | Test Aug2 Epoch : 4/200, Score_CDF90: 5.688328, Score_MSE: 3.245385
### Model saved! Best test MSE: 3.074754.
Run 2 | Epoch : 5/200, lr: 0.009985, loss_avg: 8.680329
Run 2 | Test Orig Epoch : 5/200, Score_CDF90: 5.047291, Score_MSE: 3.708194
Run 2 | Epoch : 6/200, lr: 0.009978, loss_avg: 7.622982
Run 2 | Test Orig Epoch : 6/200, Score_CDF90: 10.594122, Score_MSE: 6.732148
Run 2 | Epoch : 7/200, lr: 0.009970, loss_avg: 6.542426
Run 2 | Test Orig Epoch : 7/200, Score_CDF90: 4.002745, Score_MSE: 2.405808
Run 2 | Test Aug1 Epoch : 7/200, Score_CDF90: 3.546849, Score_MSE: 2.058535
Run 2 | Test Aug2 Epoch : 7/200, Score_CDF90: 4.321260, Score_MSE: 2.527808
### Model saved! Best test MSE: 2.405808.
Run 2 | Epoch : 8/200, lr: 0.009961, loss_avg: 6.536365
Run 2 | Test Orig Epoch : 8/200, Score_CDF90: 5.128212, Score_MSE: 3.753830
Run 2 | Epoch : 9/200, lr: 0.009950, loss_avg: 5.338691
Run 2 | Test Orig Epoch : 9/200, Score_CDF90: 6.439351, Score_MSE: 4.411138
Run 2 | Epoch : 10/200, lr: 0.009938, loss_avg: 4.649862
Run 2 | Test Orig Epoch : 10/200, Score_CDF90: 3.540613, Score_MSE: 2.396322
Run 2 | Test Aug1 Epoch : 10/200, Score_CDF90: 3.926531, Score_MSE: 2.529929
Run 2 | Test Aug2 Epoch : 10/200, Score_CDF90: 4.108821, Score_MSE: 2.674459
### Model saved! Best test MSE: 2.396322.
Run 2 | Epoch : 11/200, lr: 0.009926, loss_avg: 3.840586
Run 2 | Test Orig Epoch : 11/200, Score_CDF90: 5.495984, Score_MSE: 3.475991
Run 2 | Epoch : 12/200, lr: 0.009911, loss_avg: 3.596725
Run 2 | Test Orig Epoch : 12/200, Score_CDF90: 3.007501, Score_MSE: 2.193058
Run 2 | Test Aug1 Epoch : 12/200, Score_CDF90: 3.757938, Score_MSE: 2.585483
Run 2 | Test Aug2 Epoch : 12/200, Score_CDF90: 3.397281, Score_MSE: 2.302133
### Model saved! Best test MSE: 2.193058.
Run 2 | Epoch : 13/200, lr: 0.009896, loss_avg: 3.239392
Run 2 | Test Orig Epoch : 13/200, Score_CDF90: 4.165881, Score_MSE: 2.571691
Run 2 | Epoch : 14/200, lr: 0.009880, loss_avg: 2.366596
Run 2 | Test Orig Epoch : 14/200, Score_CDF90: 2.829992, Score_MSE: 1.803492
Run 2 | Test Aug1 Epoch : 14/200, Score_CDF90: 3.055319, Score_MSE: 1.815648
Run 2 | Test Aug2 Epoch : 14/200, Score_CDF90: 3.407094, Score_MSE: 2.096209
### Model saved! Best test MSE: 1.803492.
Run 2 | Epoch : 15/200, lr: 0.009862, loss_avg: 1.633727
Run 2 | Test Orig Epoch : 15/200, Score_CDF90: 4.898071, Score_MSE: 3.639128
Run 2 | Epoch : 16/200, lr: 0.009843, loss_avg: 1.412849
Run 2 | Test Orig Epoch : 16/200, Score_CDF90: 5.511281, Score_MSE: 4.662181
Run 2 | Epoch : 17/200, lr: 0.009823, loss_avg: 1.386095
Run 2 | Test Orig Epoch : 17/200, Score_CDF90: 2.052932, Score_MSE: 1.240973
Run 2 | Test Aug1 Epoch : 17/200, Score_CDF90: 2.141605, Score_MSE: 1.276220
Run 2 | Test Aug2 Epoch : 17/200, Score_CDF90: 2.392256, Score_MSE: 1.406123
### Model saved! Best test MSE: 1.240973.
Run 2 | Epoch : 18/200, lr: 0.009801, loss_avg: 1.155612
Run 2 | Test Orig Epoch : 18/200, Score_CDF90: 2.067964, Score_MSE: 1.312068
Run 2 | Epoch : 19/200, lr: 0.009779, loss_avg: 0.979430
Run 2 | Test Orig Epoch : 19/200, Score_CDF90: 4.288643, Score_MSE: 2.827754
Run 2 | Epoch : 20/200, lr: 0.009755, loss_avg: 0.933575
Run 2 | Test Orig Epoch : 20/200, Score_CDF90: 3.100391, Score_MSE: 1.921888
Run 2 | Epoch : 21/200, lr: 0.009730, loss_avg: 0.899842
Run 2 | Test Orig Epoch : 21/200, Score_CDF90: 1.273386, Score_MSE: 0.789161
Run 2 | Test Aug1 Epoch : 21/200, Score_CDF90: 1.759478, Score_MSE: 1.080695
Run 2 | Test Aug2 Epoch : 21/200, Score_CDF90: 1.857769, Score_MSE: 1.073649
### Model saved! Best test MSE: 0.789161.
Run 2 | Epoch : 22/200, lr: 0.009704, loss_avg: 0.931816
Run 2 | Test Orig Epoch : 22/200, Score_CDF90: 2.680038, Score_MSE: 1.972159
Run 2 | Epoch : 23/200, lr: 0.009677, loss_avg: 0.724701
Run 2 | Test Orig Epoch : 23/200, Score_CDF90: 1.948507, Score_MSE: 1.086926
Run 2 | Epoch : 24/200, lr: 0.009649, loss_avg: 0.845757
Run 2 | Test Orig Epoch : 24/200, Score_CDF90: 3.498331, Score_MSE: 2.646686
Run 2 | Epoch : 25/200, lr: 0.009619, loss_avg: 0.873452
Run 2 | Test Orig Epoch : 25/200, Score_CDF90: 1.446721, Score_MSE: 0.916026
Run 2 | Epoch : 26/200, lr: 0.009589, loss_avg: 1.013758
Run 2 | Test Orig Epoch : 26/200, Score_CDF90: 1.866063, Score_MSE: 1.244305
Run 2 | Epoch : 27/200, lr: 0.009557, loss_avg: 0.823421
Run 2 | Test Orig Epoch : 27/200, Score_CDF90: 2.328418, Score_MSE: 1.754847
Run 2 | Epoch : 28/200, lr: 0.009524, loss_avg: 0.811671
Run 2 | Test Orig Epoch : 28/200, Score_CDF90: 1.985275, Score_MSE: 1.051885
Run 2 | Epoch : 29/200, lr: 0.009490, loss_avg: 0.735522
Run 2 | Test Orig Epoch : 29/200, Score_CDF90: 1.717014, Score_MSE: 1.085597
Run 2 | Epoch : 30/200, lr: 0.009455, loss_avg: 0.746011
Run 2 | Test Orig Epoch : 30/200, Score_CDF90: 1.803329, Score_MSE: 1.123729
Run 2 | Epoch : 31/200, lr: 0.009419, loss_avg: 0.594178
Run 2 | Test Orig Epoch : 31/200, Score_CDF90: 0.955025, Score_MSE: 0.551101
Run 2 | Test Aug1 Epoch : 31/200, Score_CDF90: 1.584081, Score_MSE: 0.949065
Run 2 | Test Aug2 Epoch : 31/200, Score_CDF90: 1.489642, Score_MSE: 0.832766
### Model saved! Best test MSE: 0.551101.
Run 2 | Epoch : 32/200, lr: 0.009382, loss_avg: 0.699816
Run 2 | Test Orig Epoch : 32/200, Score_CDF90: 1.447900, Score_MSE: 0.888229
Run 2 | Epoch : 33/200, lr: 0.009343, loss_avg: 1.181548
Run 2 | Test Orig Epoch : 33/200, Score_CDF90: 1.927180, Score_MSE: 1.268700
Run 2 | Epoch : 34/200, lr: 0.009304, loss_avg: 0.669358
Run 2 | Test Orig Epoch : 34/200, Score_CDF90: 0.997329, Score_MSE: 0.578468
Run 2 | Epoch : 35/200, lr: 0.009263, loss_avg: 0.432110
Run 2 | Test Orig Epoch : 35/200, Score_CDF90: 2.081131, Score_MSE: 1.485638
Run 2 | Epoch : 36/200, lr: 0.009222, loss_avg: 0.551579
Run 2 | Test Orig Epoch : 36/200, Score_CDF90: 1.374305, Score_MSE: 0.843820
Run 2 | Epoch : 37/200, lr: 0.009179, loss_avg: 0.892461
Run 2 | Test Orig Epoch : 37/200, Score_CDF90: 1.093037, Score_MSE: 0.683618
Run 2 | Epoch : 38/200, lr: 0.009135, loss_avg: 0.437576
Run 2 | Test Orig Epoch : 38/200, Score_CDF90: 0.916688, Score_MSE: 0.539710
Run 2 | Test Aug1 Epoch : 38/200, Score_CDF90: 1.917493, Score_MSE: 1.122560
Run 2 | Test Aug2 Epoch : 38/200, Score_CDF90: 1.436270, Score_MSE: 0.805420
### Model saved! Best test MSE: 0.539710.
Run 2 | Epoch : 39/200, lr: 0.009091, loss_avg: 0.400435
Run 2 | Test Orig Epoch : 39/200, Score_CDF90: 1.060207, Score_MSE: 0.675715
Run 2 | Epoch : 40/200, lr: 0.009045, loss_avg: 0.389980
Run 2 | Test Orig Epoch : 40/200, Score_CDF90: 1.438417, Score_MSE: 0.809756
Run 2 | Epoch : 41/200, lr: 0.008998, loss_avg: 0.593696
Run 2 | Test Orig Epoch : 41/200, Score_CDF90: 1.259444, Score_MSE: 0.707089
Run 2 | Epoch : 42/200, lr: 0.008951, loss_avg: 0.370343
Run 2 | Test Orig Epoch : 42/200, Score_CDF90: 1.407787, Score_MSE: 0.917916
Run 2 | Epoch : 43/200, lr: 0.008902, loss_avg: 0.470813
Run 2 | Test Orig Epoch : 43/200, Score_CDF90: 1.752506, Score_MSE: 1.009293
Run 2 | Epoch : 44/200, lr: 0.008853, loss_avg: 0.435007
Run 2 | Test Orig Epoch : 44/200, Score_CDF90: 1.551878, Score_MSE: 0.884953
Run 2 | Epoch : 45/200, lr: 0.008802, loss_avg: 0.399382
Run 2 | Test Orig Epoch : 45/200, Score_CDF90: 0.739662, Score_MSE: 0.438844
Run 2 | Test Aug1 Epoch : 45/200, Score_CDF90: 1.066810, Score_MSE: 0.600911
Run 2 | Test Aug2 Epoch : 45/200, Score_CDF90: 1.251169, Score_MSE: 0.693106
### Model saved! Best test MSE: 0.438844.
Run 2 | Epoch : 46/200, lr: 0.008751, loss_avg: 0.420598
Run 2 | Test Orig Epoch : 46/200, Score_CDF90: 1.311448, Score_MSE: 0.776909
Run 2 | Epoch : 47/200, lr: 0.008698, loss_avg: 0.362944
Run 2 | Test Orig Epoch : 47/200, Score_CDF90: 2.069438, Score_MSE: 1.321828
Run 2 | Epoch : 48/200, lr: 0.008645, loss_avg: 0.317879
Run 2 | Test Orig Epoch : 48/200, Score_CDF90: 0.848071, Score_MSE: 0.525591
Run 2 | Epoch : 49/200, lr: 0.008591, loss_avg: 0.435929
Run 2 | Test Orig Epoch : 49/200, Score_CDF90: 1.053393, Score_MSE: 0.613400
Run 2 | Epoch : 50/200, lr: 0.008536, loss_avg: 0.330985
Run 2 | Test Orig Epoch : 50/200, Score_CDF90: 0.851318, Score_MSE: 0.515197
Run 2 | Epoch : 51/200, lr: 0.008480, loss_avg: 0.387623
Run 2 | Test Orig Epoch : 51/200, Score_CDF90: 1.155329, Score_MSE: 0.697901
Run 2 | Epoch : 52/200, lr: 0.008423, loss_avg: 0.356956
Run 2 | Test Orig Epoch : 52/200, Score_CDF90: 1.368276, Score_MSE: 0.867465
Run 2 | Epoch : 53/200, lr: 0.008365, loss_avg: 0.434019
Run 2 | Test Orig Epoch : 53/200, Score_CDF90: 0.917512, Score_MSE: 0.491893
Run 2 | Epoch : 54/200, lr: 0.008307, loss_avg: 0.290615
Run 2 | Test Orig Epoch : 54/200, Score_CDF90: 0.807251, Score_MSE: 0.493326
Run 2 | Epoch : 55/200, lr: 0.008247, loss_avg: 0.336283
Run 2 | Test Orig Epoch : 55/200, Score_CDF90: 1.069648, Score_MSE: 0.570663
Run 2 | Epoch : 56/200, lr: 0.008187, loss_avg: 0.354970
Run 2 | Test Orig Epoch : 56/200, Score_CDF90: 1.641203, Score_MSE: 1.107358
Run 2 | Epoch : 57/200, lr: 0.008126, loss_avg: 0.284292
Run 2 | Test Orig Epoch : 57/200, Score_CDF90: 0.775486, Score_MSE: 0.473827
Run 2 | Epoch : 58/200, lr: 0.008065, loss_avg: 0.333079
Run 2 | Test Orig Epoch : 58/200, Score_CDF90: 0.916954, Score_MSE: 0.526517
Run 2 | Epoch : 59/200, lr: 0.008002, loss_avg: 0.270482
Run 2 | Test Orig Epoch : 59/200, Score_CDF90: 0.686928, Score_MSE: 0.411719
Run 2 | Test Aug1 Epoch : 59/200, Score_CDF90: 0.856939, Score_MSE: 0.492135
Run 2 | Test Aug2 Epoch : 59/200, Score_CDF90: 1.149192, Score_MSE: 0.647447
### Model saved! Best test MSE: 0.411719.
Run 2 | Epoch : 60/200, lr: 0.007939, loss_avg: 0.274107
Run 2 | Test Orig Epoch : 60/200, Score_CDF90: 1.115290, Score_MSE: 0.653327
Run 2 | Epoch : 61/200, lr: 0.007875, loss_avg: 0.228786
Run 2 | Test Orig Epoch : 61/200, Score_CDF90: 1.259581, Score_MSE: 0.696453
Run 2 | Epoch : 62/200, lr: 0.007810, loss_avg: 0.310808
Run 2 | Test Orig Epoch : 62/200, Score_CDF90: 0.840068, Score_MSE: 0.466341
Run 2 | Epoch : 63/200, lr: 0.007745, loss_avg: 0.281152
Run 2 | Test Orig Epoch : 63/200, Score_CDF90: 0.675191, Score_MSE: 0.406868
Run 2 | Test Aug1 Epoch : 63/200, Score_CDF90: 1.128969, Score_MSE: 0.679975
Run 2 | Test Aug2 Epoch : 63/200, Score_CDF90: 1.114455, Score_MSE: 0.632776
### Model saved! Best test MSE: 0.406868.
Run 2 | Epoch : 64/200, lr: 0.007679, loss_avg: 0.248154
Run 2 | Test Orig Epoch : 64/200, Score_CDF90: 1.107851, Score_MSE: 0.673422
Run 2 | Epoch : 65/200, lr: 0.007612, loss_avg: 0.229519
Run 2 | Test Orig Epoch : 65/200, Score_CDF90: 1.205581, Score_MSE: 0.843544
Run 2 | Epoch : 66/200, lr: 0.007545, loss_avg: 0.205152
Run 2 | Test Orig Epoch : 66/200, Score_CDF90: 0.746150, Score_MSE: 0.446155
Run 2 | Epoch : 67/200, lr: 0.007477, loss_avg: 0.294875
Run 2 | Test Orig Epoch : 67/200, Score_CDF90: 0.746018, Score_MSE: 0.451958
Run 2 | Epoch : 68/200, lr: 0.007409, loss_avg: 0.205709
Run 2 | Test Orig Epoch : 68/200, Score_CDF90: 0.695981, Score_MSE: 0.390682
Run 2 | Test Aug1 Epoch : 68/200, Score_CDF90: 0.814536, Score_MSE: 0.467661
Run 2 | Test Aug2 Epoch : 68/200, Score_CDF90: 1.113663, Score_MSE: 0.613223
### Model saved! Best test MSE: 0.390682.
Run 2 | Epoch : 69/200, lr: 0.007340, loss_avg: 0.243805
Run 2 | Test Orig Epoch : 69/200, Score_CDF90: 0.714705, Score_MSE: 0.442176
Run 2 | Epoch : 70/200, lr: 0.007270, loss_avg: 0.201429
Run 2 | Test Orig Epoch : 70/200, Score_CDF90: 0.586311, Score_MSE: 0.332028
Run 2 | Test Aug1 Epoch : 70/200, Score_CDF90: 0.773426, Score_MSE: 0.450421
Run 2 | Test Aug2 Epoch : 70/200, Score_CDF90: 1.044740, Score_MSE: 0.571360
### Model saved! Best test MSE: 0.332028.
Run 2 | Epoch : 71/200, lr: 0.007200, loss_avg: 0.202969
Run 2 | Test Orig Epoch : 71/200, Score_CDF90: 0.647594, Score_MSE: 0.403294
Run 2 | Epoch : 72/200, lr: 0.007129, loss_avg: 0.193831
Run 2 | Test Orig Epoch : 72/200, Score_CDF90: 0.657892, Score_MSE: 0.362658
Run 2 | Epoch : 73/200, lr: 0.007058, loss_avg: 0.170149
Run 2 | Test Orig Epoch : 73/200, Score_CDF90: 1.280757, Score_MSE: 0.795990
Run 2 | Epoch : 74/200, lr: 0.006986, loss_avg: 0.210637
Run 2 | Test Orig Epoch : 74/200, Score_CDF90: 0.806828, Score_MSE: 0.522592
Run 2 | Epoch : 75/200, lr: 0.006913, loss_avg: 0.157891
Run 2 | Test Orig Epoch : 75/200, Score_CDF90: 0.586299, Score_MSE: 0.350740
Run 2 | Epoch : 76/200, lr: 0.006841, loss_avg: 0.190696
Run 2 | Test Orig Epoch : 76/200, Score_CDF90: 0.673005, Score_MSE: 0.422026
Run 2 | Epoch : 77/200, lr: 0.006767, loss_avg: 0.190764
Run 2 | Test Orig Epoch : 77/200, Score_CDF90: 0.759876, Score_MSE: 0.420758
Run 2 | Epoch : 78/200, lr: 0.006694, loss_avg: 0.162115
Run 2 | Test Orig Epoch : 78/200, Score_CDF90: 1.095385, Score_MSE: 0.660990
Run 2 | Epoch : 79/200, lr: 0.006620, loss_avg: 0.215530
Run 2 | Test Orig Epoch : 79/200, Score_CDF90: 0.571558, Score_MSE: 0.332467
Run 2 | Epoch : 80/200, lr: 0.006545, loss_avg: 0.154699
Run 2 | Test Orig Epoch : 80/200, Score_CDF90: 0.469466, Score_MSE: 0.273973
Run 2 | Test Aug1 Epoch : 80/200, Score_CDF90: 0.596843, Score_MSE: 0.351908
Run 2 | Test Aug2 Epoch : 80/200, Score_CDF90: 0.933126, Score_MSE: 0.506050
### Model saved! Best test MSE: 0.273973.
Run 2 | Epoch : 81/200, lr: 0.006470, loss_avg: 0.189285
Run 2 | Test Orig Epoch : 81/200, Score_CDF90: 1.019540, Score_MSE: 0.700132
Run 2 | Epoch : 82/200, lr: 0.006395, loss_avg: 0.137623
Run 2 | Test Orig Epoch : 82/200, Score_CDF90: 0.615443, Score_MSE: 0.375483
Run 2 | Epoch : 83/200, lr: 0.006319, loss_avg: 0.147006
Run 2 | Test Orig Epoch : 83/200, Score_CDF90: 0.632392, Score_MSE: 0.372716
Run 2 | Epoch : 84/200, lr: 0.006243, loss_avg: 0.173037
Run 2 | Test Orig Epoch : 84/200, Score_CDF90: 0.972886, Score_MSE: 0.688077
Run 2 | Epoch : 85/200, lr: 0.006167, loss_avg: 0.150847
Run 2 | Test Orig Epoch : 85/200, Score_CDF90: 0.534618, Score_MSE: 0.309549
Run 2 | Epoch : 86/200, lr: 0.006091, loss_avg: 0.131167
Run 2 | Test Orig Epoch : 86/200, Score_CDF90: 0.635384, Score_MSE: 0.380867
Run 2 | Epoch : 87/200, lr: 0.006014, loss_avg: 0.143558
Run 2 | Test Orig Epoch : 87/200, Score_CDF90: 0.661753, Score_MSE: 0.400018
Run 2 | Epoch : 88/200, lr: 0.005937, loss_avg: 0.143741
Run 2 | Test Orig Epoch : 88/200, Score_CDF90: 0.565809, Score_MSE: 0.328009
Run 2 | Epoch : 89/200, lr: 0.005860, loss_avg: 0.135022
Run 2 | Test Orig Epoch : 89/200, Score_CDF90: 0.789909, Score_MSE: 0.553516
Run 2 | Epoch : 90/200, lr: 0.005782, loss_avg: 0.125421
Run 2 | Test Orig Epoch : 90/200, Score_CDF90: 0.897445, Score_MSE: 0.545670
Run 2 | Epoch : 91/200, lr: 0.005705, loss_avg: 0.153918
Run 2 | Test Orig Epoch : 91/200, Score_CDF90: 0.682670, Score_MSE: 0.383515
Run 2 | Epoch : 92/200, lr: 0.005627, loss_avg: 0.112722
Run 2 | Test Orig Epoch : 92/200, Score_CDF90: 0.528782, Score_MSE: 0.309966
Run 2 | Epoch : 93/200, lr: 0.005549, loss_avg: 0.134717
Run 2 | Test Orig Epoch : 93/200, Score_CDF90: 0.782600, Score_MSE: 0.511118
Run 2 | Epoch : 94/200, lr: 0.005471, loss_avg: 0.116098
Run 2 | Test Orig Epoch : 94/200, Score_CDF90: 0.535037, Score_MSE: 0.324052
Run 2 | Epoch : 95/200, lr: 0.005392, loss_avg: 0.149020
Run 2 | Test Orig Epoch : 95/200, Score_CDF90: 0.926831, Score_MSE: 0.603676
Run 2 | Epoch : 96/200, lr: 0.005314, loss_avg: 0.151099
Run 2 | Test Orig Epoch : 96/200, Score_CDF90: 0.575945, Score_MSE: 0.362584
Run 2 | Epoch : 97/200, lr: 0.005236, loss_avg: 0.101358
Run 2 | Test Orig Epoch : 97/200, Score_CDF90: 0.443246, Score_MSE: 0.262372
Run 2 | Test Aug1 Epoch : 97/200, Score_CDF90: 0.586417, Score_MSE: 0.340110
Run 2 | Test Aug2 Epoch : 97/200, Score_CDF90: 0.859001, Score_MSE: 0.475218
### Model saved! Best test MSE: 0.262372.
Run 2 | Epoch : 98/200, lr: 0.005157, loss_avg: 0.097392
Run 2 | Test Orig Epoch : 98/200, Score_CDF90: 0.989036, Score_MSE: 0.652501
Run 2 | Epoch : 99/200, lr: 0.005079, loss_avg: 0.124552
Run 2 | Test Orig Epoch : 99/200, Score_CDF90: 0.488823, Score_MSE: 0.289463
Run 2 | Epoch : 100/200, lr: 0.005000, loss_avg: 0.133637
Run 2 | Test Orig Epoch : 100/200, Score_CDF90: 0.694902, Score_MSE: 0.499253
Run 2 | Epoch : 101/200, lr: 0.004921, loss_avg: 0.090388
Run 2 | Test Orig Epoch : 101/200, Score_CDF90: 0.513871, Score_MSE: 0.283729
Run 2 | Epoch : 102/200, lr: 0.004843, loss_avg: 0.098920
Run 2 | Test Orig Epoch : 102/200, Score_CDF90: 0.521984, Score_MSE: 0.290096
Run 2 | Epoch : 103/200, lr: 0.004764, loss_avg: 0.106266
Run 2 | Test Orig Epoch : 103/200, Score_CDF90: 0.679941, Score_MSE: 0.448050
Run 2 | Epoch : 104/200, lr: 0.004686, loss_avg: 0.110196
Run 2 | Test Orig Epoch : 104/200, Score_CDF90: 0.762070, Score_MSE: 0.482438
Run 2 | Epoch : 105/200, lr: 0.004608, loss_avg: 0.113188
Run 2 | Test Orig Epoch : 105/200, Score_CDF90: 0.683616, Score_MSE: 0.409702
Run 2 | Epoch : 106/200, lr: 0.004529, loss_avg: 0.088684
Run 2 | Test Orig Epoch : 106/200, Score_CDF90: 0.509779, Score_MSE: 0.301714
Run 2 | Epoch : 107/200, lr: 0.004451, loss_avg: 0.092332
Run 2 | Test Orig Epoch : 107/200, Score_CDF90: 0.406265, Score_MSE: 0.227906
Run 2 | Test Aug1 Epoch : 107/200, Score_CDF90: 0.610644, Score_MSE: 0.353865
Run 2 | Test Aug2 Epoch : 107/200, Score_CDF90: 0.835132, Score_MSE: 0.453927
### Model saved! Best test MSE: 0.227906.
Run 2 | Epoch : 108/200, lr: 0.004373, loss_avg: 0.094762
Run 2 | Test Orig Epoch : 108/200, Score_CDF90: 0.468503, Score_MSE: 0.276711
Run 2 | Epoch : 109/200, lr: 0.004295, loss_avg: 0.077110
Run 2 | Test Orig Epoch : 109/200, Score_CDF90: 0.631391, Score_MSE: 0.384341
Run 2 | Epoch : 110/200, lr: 0.004218, loss_avg: 0.083720
Run 2 | Test Orig Epoch : 110/200, Score_CDF90: 0.473906, Score_MSE: 0.265959
Run 2 | Epoch : 111/200, lr: 0.004140, loss_avg: 0.083349
Run 2 | Test Orig Epoch : 111/200, Score_CDF90: 0.473909, Score_MSE: 0.284631
Run 2 | Epoch : 112/200, lr: 0.004063, loss_avg: 0.089489
Run 2 | Test Orig Epoch : 112/200, Score_CDF90: 0.472270, Score_MSE: 0.279346
Run 2 | Epoch : 113/200, lr: 0.003986, loss_avg: 0.082572
Run 2 | Test Orig Epoch : 113/200, Score_CDF90: 0.567621, Score_MSE: 0.322762
Run 2 | Epoch : 114/200, lr: 0.003909, loss_avg: 0.082570
Run 2 | Test Orig Epoch : 114/200, Score_CDF90: 0.510677, Score_MSE: 0.322305
Run 2 | Epoch : 115/200, lr: 0.003833, loss_avg: 0.087975
Run 2 | Test Orig Epoch : 115/200, Score_CDF90: 0.548732, Score_MSE: 0.320937
Run 2 | Epoch : 116/200, lr: 0.003757, loss_avg: 0.075757
Run 2 | Test Orig Epoch : 116/200, Score_CDF90: 0.481935, Score_MSE: 0.282369
Run 2 | Epoch : 117/200, lr: 0.003681, loss_avg: 0.067687
Run 2 | Test Orig Epoch : 117/200, Score_CDF90: 0.336847, Score_MSE: 0.195914
Run 2 | Test Aug1 Epoch : 117/200, Score_CDF90: 0.540431, Score_MSE: 0.334347
Run 2 | Test Aug2 Epoch : 117/200, Score_CDF90: 0.806507, Score_MSE: 0.426133
### Model saved! Best test MSE: 0.195914.
Run 2 | Epoch : 118/200, lr: 0.003605, loss_avg: 0.067348
Run 2 | Test Orig Epoch : 118/200, Score_CDF90: 0.502196, Score_MSE: 0.336622
Run 2 | Epoch : 119/200, lr: 0.003530, loss_avg: 0.073413
Run 2 | Test Orig Epoch : 119/200, Score_CDF90: 0.407910, Score_MSE: 0.264222
Run 2 | Epoch : 120/200, lr: 0.003455, loss_avg: 0.068325
Run 2 | Test Orig Epoch : 120/200, Score_CDF90: 0.550236, Score_MSE: 0.313688
Run 2 | Epoch : 121/200, lr: 0.003380, loss_avg: 0.083989
Run 2 | Test Orig Epoch : 121/200, Score_CDF90: 0.555740, Score_MSE: 0.368796
Run 2 | Epoch : 122/200, lr: 0.003306, loss_avg: 0.074375
Run 2 | Test Orig Epoch : 122/200, Score_CDF90: 0.451468, Score_MSE: 0.272627
Run 2 | Epoch : 123/200, lr: 0.003233, loss_avg: 0.054933
Run 2 | Test Orig Epoch : 123/200, Score_CDF90: 0.540282, Score_MSE: 0.321066
Run 2 | Epoch : 124/200, lr: 0.003159, loss_avg: 0.061936
Run 2 | Test Orig Epoch : 124/200, Score_CDF90: 0.403296, Score_MSE: 0.241447
Run 2 | Epoch : 125/200, lr: 0.003087, loss_avg: 0.059329
Run 2 | Test Orig Epoch : 125/200, Score_CDF90: 0.408573, Score_MSE: 0.242355
Run 2 | Epoch : 126/200, lr: 0.003014, loss_avg: 0.052523
Run 2 | Test Orig Epoch : 126/200, Score_CDF90: 0.600095, Score_MSE: 0.427622
Run 2 | Epoch : 127/200, lr: 0.002942, loss_avg: 0.055858
Run 2 | Test Orig Epoch : 127/200, Score_CDF90: 0.352336, Score_MSE: 0.204014
Run 2 | Epoch : 128/200, lr: 0.002871, loss_avg: 0.053600
Run 2 | Test Orig Epoch : 128/200, Score_CDF90: 0.558662, Score_MSE: 0.371239
Run 2 | Epoch : 129/200, lr: 0.002800, loss_avg: 0.052861
